loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.bypassed.exe
  image_base = 0x00400000
  sections:
    .text     va=0x00001000  vs=0x00704000  rsz=0x00704000  exec=True  live=3394/4096
    .rdata    va=0x00705000  vs=0x000f1000  rsz=0x000f1000  exec=False  live=3362/4096
    .data     va=0x007f6000  vs=0x00e04000  rsz=0x00e04000  exec=False  live=2049/4096
    extdata   va=0x015fa000  vs=0x00001000  rsz=0x00001000  exec=False  live=1334/4096
    .tls      va=0x015fb000  vs=0x00001000  rsz=0x00001000  exec=False  live=4/4096
    .rsrc     va=0x015fc000  vs=0x0004d000  rsz=0x0004d000  exec=False  live=2337/4096
    Stext     va=0x01649000  vs=0x0063b000  rsz=0x0063b000  exec=True  live=3689/4096
    Sitext    va=0x01c84000  vs=0x00007000  rsz=0x00007000  exec=True  live=3763/4096
    Srdata    va=0x01c8b000  vs=0x0005a000  rsz=0x0005a000  exec=True  live=2719/4096
    Sdata     va=0x01ce5000  vs=0x002fe000  rsz=0x002fe000  exec=True  live=3519/4096
    Sidata    va=0x01fe3000  vs=0x00006000  rsz=0x00006000  exec=False  live=2695/4096
    .securom  va=0x01fe9000  vs=0x013175f8  rsz=0x013175f8  exec=True  live=2179/4096
    reloaded  va=0x03301000  vs=0x00001000  rsz=0x00000330  exec=True  live=422/4096

indexed 22,230 candidate name strings
found 1361 candidate luaL_Reg arrays

=== engine-registered Lua C functions :: 114 entries [term] @ file=0x00799ff8 va=0x00b99ff8 sec=.rdata
    CreateWidget              0x005b4e80  (RVA 0x001b4e80)
    SendFlashLeftAnalogInput  0x005bad50  (RVA 0x001bad50)
    SendFlashRightAnalogInput  0x005bae70  (RVA 0x001bae70)
    SetFlashCallback          0x005baf90  (RVA 0x001baf90)
    CallFlashScriptFunction   0x005bb170  (RVA 0x001bb170)
    SetFlashPauseMenu         0x005bb4e0  (RVA 0x001bb4e0)
    SetFlashTesselationAllowed  0x005bb0a0  (RVA 0x001bb0a0)
    RemoveFlashPauseMenu      0x005bb6f0  (RVA 0x001bb6f0)
    CreateSpriteWidget        0x005bb7b0  (RVA 0x001bb7b0)
    SetSpriteTexture          0x005bb850  (RVA 0x001bb850)
    SetSpriteTextureSize      0x005bbaf0  (RVA 0x001bbaf0)
    SetSpriteFrameSize        0x005bbc60  (RVA 0x001bbc60)
    AnimateSprite             0x005bbec0  (RVA 0x001bbec0)
    HaltSpriteAnimation       0x005bc000  (RVA 0x001bc000)
    SetSpriteFrame            0x005bc0c0  (RVA 0x001bc0c0)
    CreateMovieWidget         0x005bc1a0  (RVA 0x001bc1a0)
    SetMovieFile              0x005bc240  (RVA 0x001bc240)
    PlayMovie                 0x005bc330  (RVA 0x001bc330)
    PauseMovie                0x005bc410  (RVA 0x001bc410)
    StopMovie                 0x005bc4c0  (RVA 0x001bc4c0)
    GetMovieCurrentFrameNumber  0x005bc570  (RVA 0x001bc570)
    SetMovieEndCallback       0x005bc640  (RVA 0x001bc640)
    RegisterForPdaUpdate      0x005bc730  (RVA 0x001bc730)
    RemovePdaBlip             0x005bd0c0  (RVA 0x001bd0c0)
    UpdatePdaBlip             0x005bcf90  (RVA 0x001bcf90)
    AddPdaMapBlips            0x005bce70  (RVA 0x001bce70)

=== engine-registered Lua C functions :: 86 entries [term] @ file=0x00798ca8 va=0x00b98ca8 sec=.rdata
    TestPauseSound            0x005e0f30  (RVA 0x001e0f30)
    CueSound                  0x005e0ff0  (RVA 0x001e0ff0)
    StopSound                 0x005e10f0  (RVA 0x001e10f0)
    PauseSound                0x005e11f0  (RVA 0x001e11f0)
    SetCategoryVolume         0x005e12f0  (RVA 0x001e12f0)
    SetCategoryPitch          0x005e1390  (RVA 0x001e1390)
    LockListenerPosition      0x005e1430  (RVA 0x001e1430)
    BindMusicCue              0x005e14a0  (RVA 0x001e14a0)
    ClearMusicCues            0x005e1580  (RVA 0x001e1580)
    TransitionMusic           0x005e1600  (RVA 0x001e1600)
    SetDynamicMusic           0x005e16e0  (RVA 0x001e16e0)
    IsDynamicMusic            0x005e1740  (RVA 0x001e1740)
    SetTimerUpdateMusic       0x005e17a0  (RVA 0x001e17a0)
    AddFactionMusic           0x005e1800  (RVA 0x001e1800)
    SetFactionMusic           0x005e1880  (RVA 0x001e1880)
    LockFactionMusic          0x005e18f0  (RVA 0x001e18f0)
    IsFactionLockedMusic      0x005e1960  (RVA 0x001e1960)
    SetActionLevelsMusic      0x005e19c0  (RVA 0x001e19c0)
    LockActionLevelMusic      0x005e1b00  (RVA 0x001e1b00)
    IsActionLevelLockedMusic  0x005e1b70  (RVA 0x001e1b70)
    SetHostilityDecayRateMusic  0x005e1bd0  (RVA 0x001e1bd0)
    SetSourceMusic            0x005e1cf0  (RVA 0x001e1cf0)
    SetSourceEnterMusic       0x006d5640  (RVA 0x002d5640)
    SetSourceExitMusic        0x006d5640  (RVA 0x002d5640)
    SetSourceMusicTransition  0x006d5640  (RVA 0x002d5640)
    ClearSourceMusicTransitions  0x006d5640  (RVA 0x002d5640)
    AddSourceMusicEntryState  0x005e1d60  (RVA 0x001e1d60)
    ClearSourceMusicEntryStates  0x005e1df0  (RVA 0x001e1df0)
    SetActionThresholdsMusic  0x005e1e10  (RVA 0x001e1e10)
    SetRootFactionRegionMusic  0x005e1c40  (RVA 0x001e1c40)
    SetHijackMusic            0x005e1ed0  (RVA 0x001e1ed0)
    ActivateFactionRegionMusic  0x005e1cc0  (RVA 0x001e1cc0)
    AddMusicState             0x005e1fa0  (RVA 0x001e1fa0)
    AddMusicTransition        0x005e2110  (RVA 0x001e2110)
    AddMusicSourcePlaylist    0x005e2230  (RVA 0x001e2230)
    ClearMusicSourcePlaylist  0x005e22d0  (RVA 0x001e22d0)
    RemoveMusicSourcePlaylist  0x005e2340  (RVA 0x001e2340)
    AddCueToMusicSourcePlaylist  0x005e23c0  (RVA 0x001e23c0)
    LoadBank                  0x005e2480  (RVA 0x001e2480)
    UnloadBank                0x005e2570  (RVA 0x001e2570)
    LoadSoundBank             0x005e2630  (RVA 0x001e2630)
    LoadWaveBank              0x005e26b0  (RVA 0x001e26b0)
    UnloadSoundBank           0x005e2730  (RVA 0x001e2730)
    UnloadWaveBank            0x005e27b0  (RVA 0x001e27b0)
    LoadTempBank              0x005e2830  (RVA 0x001e2830)
    UnloadTempBank            0x005e2a10  (RVA 0x001e2a10)
    LoadBankWithCallback      0x005e2bf0  (RVA 0x001e2bf0)
    UnloadBankWithCallback    0x005e2dd0  (RVA 0x001e2dd0)
    RequestAmbienceBank       0x005e2fb0  (RVA 0x001e2fb0)
    SetStreamBlockDumping     0x005e3010  (RVA 0x001e3010)
    SilenceAmbience           0x005e3080  (RVA 0x001e3080)
    CueAmbience               0x005e30f0  (RVA 0x001e30f0)
    StopAmbience              0x005e3170  (RVA 0x001e3170)
    SetMessageFiltering       0x005e31e0  (RVA 0x001e31e0)
    DefineReverbPreset        0x005e3290  (RVA 0x001e3290)
    SetReverbPreset           0x005e34c0  (RVA 0x001e34c0)
    SetReverb                 0x005e3540  (RVA 0x001e3540)
    SetLowPassFilterSettings  0x005e35b0  (RVA 0x001e35b0)
    SetLowPassFilter          0x005e3670  (RVA 0x001e3670)
    SetSurvivalMode           0x005e36e0  (RVA 0x001e36e0)
    SetVehicleEngineBoost     0x005e3770  (RVA 0x001e3770)
    SetCinematicMode          0x006d5640  (RVA 0x002d5640)
    ForceActionTransition     0x005e3830  (RVA 0x001e3830)
    GetMaxDuration            0x005e3860  (RVA 0x001e3860)
    ClearFadeCategories       0x005e3900  (RVA 0x001e3900)
    AddFadeCategory           0x006d5640  (RVA 0x002d5640)
    FadeCategoryDown          0x005e3910  (RVA 0x001e3910)
    FadeCategoryUp            0x005e3a20  (RVA 0x001e3a20)
    GetCategoryVolume         0x005e3ad0  (RVA 0x001e3ad0)
    ClearPitchCategories      0x006d5640  (RVA 0x002d5640)
    AddPitchCategory          0x006d5640  (RVA 0x002d5640)
    PitchCategoryActivate     0x005e3b80  (RVA 0x001e3b80)
    PitchCategoryDeactivate   0x005e3c90  (RVA 0x001e3c90)
    GetCategoryPitch          0x005e3d40  (RVA 0x001e3d40)
    SetSystemPause            0x005e3df0  (RVA 0x001e3df0)
    SetPauseFilter            0x005e3e70  (RVA 0x001e3e70)
    RegisterReadyCallback     0x005e3ee0  (RVA 0x001e3ee0)
    OpenStreamFile            0x005e4020  (RVA 0x001e4020)
    CloseStreamFile           0x005e40d0  (RVA 0x001e40d0)
    GetAudioDir               0x005e4140  (RVA 0x001e4140)
    OverrideUserMusic         0x005e4180  (RVA 0x001e4180)
    RestoreUserMusic          0x005e41c0  (RVA 0x001e41c0)
    StopAndFlushAllSounds     0x005e4200  (RVA 0x001e4200)
    SetMasterVolume           0x005e4240  (RVA 0x001e4240)
    _SummonEd                 0x006d5640  (RVA 0x002d5640)
    _GetLibVersion            0x005e4300  (RVA 0x001e4300)

=== engine-registered Lua C functions :: 86 entries [term] @ file=0x00799068 va=0x00b99068 sec=.rdata
    SetCinematicMode          0x005dbee0  (RVA 0x001dbee0)
    InCinematicMode           0x005dc090  (RVA 0x001dc090)
    SetOutBoundary            0x005dc160  (RVA 0x001dc160)
    GetOutBoundary            0x005dc720  (RVA 0x001dc720)
    IsInWarningZone           0x005dc810  (RVA 0x001dc810)
    AddBoundary               0x005dc900  (RVA 0x001dc900)
    RemoveBoundary            0x005dca30  (RVA 0x001dca30)
    RemoveAllBoundary         0x005dcb30  (RVA 0x001dcb30)
    GetAllBoundaryGuid        0x005dcc20  (RVA 0x001dcc20)
    SetBoundaryCallback       0x005dcd60  (RVA 0x001dcd60)
    IsPositionOutBoundary     0x005dce90  (RVA 0x001dce90)
    IsBoundaryDeath           0x005dd040  (RVA 0x001dd040)
    SetInputEnabled           0x005dc270  (RVA 0x001dc270)
    SetSurvivalMode           0x005dc3b0  (RVA 0x001dc3b0)
    SetHealthClamp            0x005dc4f0  (RVA 0x001dc4f0)
    SetSurvivalModeCallback   0x005dc600  (RVA 0x001dc600)
    IsCoopMultiplayer         0x005dd830  (RVA 0x001dd830)
    GetPrimaryPlayer          0x005dd8a0  (RVA 0x001dd8a0)
    GetSecondaryPlayer        0x005dd900  (RVA 0x001dd900)
    GetPrimaryCharacter       0x005dd960  (RVA 0x001dd960)
    GetSecondaryCharacter     0x005dd9e0  (RVA 0x001dd9e0)
    GetMaximumPlayers         0x005dda60  (RVA 0x001dda60)
    GetCurrentPlayers         0x005ddaa0  (RVA 0x001ddaa0)
    GetPlayer                 0x005ddae0  (RVA 0x001ddae0)
    GetAllPlayers             0x005ddb90  (RVA 0x001ddb90)
    GetPlayerId               0x005ddc30  (RVA 0x001ddc30)
    IsJoined                  0x005ddd40  (RVA 0x001ddd40)
    IsLocal                   0x005ddde0  (RVA 0x001ddde0)
    IsRemote                  0x005ddee0  (RVA 0x001ddee0)
    GetLocalId                0x005de010  (RVA 0x001de010)
    GetMaximumLocalPlayers    0x005ddf90  (RVA 0x001ddf90)
    GetCurrentLocalPlayers    0x005ddfd0  (RVA 0x001ddfd0)
    GetLocalPlayer            0x005de0b0  (RVA 0x001de0b0)
    GetLocalPlayerId          0x005de150  (RVA 0x001de150)
    GetLocalCharacter         0x005de1d0  (RVA 0x001de1d0)
    GetAnyCharacter           0x005de260  (RVA 0x001de260)
    GetAllCharacters          0x005de2a0  (RVA 0x001de2a0)
    CreatePlayer              0x005de2e0  (RVA 0x001de2e0)
    DestroyPlayer             0x005de440  (RVA 0x001de440)
    ClearPlayerDB             0x005de3c0  (RVA 0x001de3c0)
    AttachToCharacter         0x005de4e0  (RVA 0x001de4e0)
    DetachFromCharacter       0x005de5d0  (RVA 0x001de5d0)
    BindToLocal               0x005de690  (RVA 0x001de690)
    BindToRemote              0x005de740  (RVA 0x001de740)
    Unbind                    0x005de7d0  (RVA 0x001de7d0)
    SetPlayerJoinedCallback   0x005de860  (RVA 0x001de860)
    SetPlayerLeftCallback     0x005dea10  (RVA 0x001dea10)
    RemovePlayerJoinedCallback  0x005debc0  (RVA 0x001debc0)
    RemovePlayerLeftCallback  0x005dec10  (RVA 0x001dec10)
    GetPlayerStart            0x005dec60  (RVA 0x001dec60)
    SetPlayerStart            0x005dec90  (RVA 0x001dec90)
    ClaimSeat                 0x005ded20  (RVA 0x001ded20)
    UnClaimSeat               0x005def80  (RVA 0x001def80)
    GetRetryPosition          0x005df200  (RVA 0x001df200)
    SetWaitForInGame          0x005df150  (RVA 0x001df150)
    GetAllTargetMarkerPos     0x005df2d0  (RVA 0x001df2d0)
    SetSeatMovementLocks      0x005dd140  (RVA 0x001dd140)
    SetVehicleControlsLock    0x005dd2e0  (RVA 0x001dd2e0)
    GetControlBindingType     0x005dd430  (RVA 0x001dd430)
    ClearGPS                  0x005dfee0  (RVA 0x001dfee0)
    SetScopeEnabled           0x005dffa0  (RVA 0x001dffa0)
    GetCash                   0x005df440  (RVA 0x001df440)
    SetCash                   0x005df480  (RVA 0x001df480)
    AddCash                   0x005df510  (RVA 0x001df510)
    GetFuel                   0x005df590  (RVA 0x001df590)
    SetFuel                   0x005df5d0  (RVA 0x001df5d0)
    AddFuel                   0x005df670  (RVA 0x001df670)
    GetFuelCapacity           0x005df6e0  (RVA 0x001df6e0)
    SetFuelCapacity           0x005df720  (RVA 0x001df720)
    GetProfileCharacter       0x005df790  (RVA 0x001df790)
    SetProfileCharacter       0x005df7d0  (RVA 0x001df7d0)
    GetProfileUpgrade         0x005df830  (RVA 0x001df830)
    SetProfileUpgrade         0x005df870  (RVA 0x001df870)
    GetProfileCostume         0x005df8e0  (RVA 0x001df8e0)
    SetProfileCostume         0x005df920  (RVA 0x001df920)
    GetAvailableCostumes      0x005dfb00  (RVA 0x001dfb00)
    SetAvailableCostumes      0x005dfb40  (RVA 0x001dfb40)
    SetOutfit                 0x005df980  (RVA 0x001df980)
    SetGrappleEnabled         0x005dfbb0  (RVA 0x001dfbb0)
    SetInPmc                  0x005dfcc0  (RVA 0x001dfcc0)
    SetAimMode                0x005dfdd0  (RVA 0x001dfdd0)
    SetVehicleDisguise        0x005e00b0  (RVA 0x001e00b0)
    GetVehicleDisguise        0x005e0130  (RVA 0x001e0130)
    VehicleDisguise           0x005e02a0  (RVA 0x001e02a0)
    GetVehicleDisguiseState   0x005e0470  (RVA 0x001e0470)
    SetSwimmingSearchRadius   0x005e0170  (RVA 0x001e0170)

=== engine-registered Lua C functions :: 86 entries [term] @ file=0x00799610 va=0x00b99610 sec=.rdata
    IsTemplate                0x005cbd20  (RVA 0x001cbd20)
    GetPosition               0x005cc410  (RVA 0x001cc410)
    SetPosition               0x005ccf10  (RVA 0x001ccf10)
    SetPositionToObject       0x005ccff0  (RVA 0x001ccff0)
    SetTransformToObject      0x005cd1f0  (RVA 0x001cd1f0)
    GetDistanceFrom           0x005cd3f0  (RVA 0x001cd3f0)
    GetYaw                    0x005cc4e0  (RVA 0x001cc4e0)
    SetYaw                    0x005cd6a0  (RVA 0x001cd6a0)
    GetName                   0x005cca00  (RVA 0x001cca00)
    SetName                   0x005ccaf0  (RVA 0x001ccaf0)
    GetModelName              0x005ccc20  (RVA 0x001ccc20)
    SetModelName              0x005ccd00  (RVA 0x001ccd00)
    GetVelocity               0x005cc700  (RVA 0x001cc700)
    GetVelocitySquared        0x005cc5e0  (RVA 0x001cc5e0)
    GetVelocityVector         0x005cc830  (RVA 0x001cc830)
    GetHealth                 0x005cbdb0  (RVA 0x001cbdb0)
    SetHealth                 0x005cbee0  (RVA 0x001cbee0)
    GetMaxHealth              0x005cc030  (RVA 0x001cc030)
    GetNodeHealth             0x005cc120  (RVA 0x001cc120)
    GetLocalizedName          0x005cc250  (RVA 0x001cc250)
    GetCashValue              0x005cc360  (RVA 0x001cc360)
    IsAlive                   0x005cd8c0  (RVA 0x001cd8c0)
    IsPlayerControlled        0x005cdff0  (RVA 0x001cdff0)
    InSeat                    0x005cd9f0  (RVA 0x001cd9f0)
    InVehicle                 0x005cdad0  (RVA 0x001cdad0)
    InsideBoundary            0x005cf790  (RVA 0x001cf790)
    OutsideBoundary           0x005cf880  (RVA 0x001cf880)
    Remove                    0x005cdc00  (RVA 0x001cdc00)
    FadeOut                   0x005cdd40  (RVA 0x001cdd40)
    Kill                      0x005cdec0  (RVA 0x001cdec0)
    IsValid                   0x005cdf60  (RVA 0x001cdf60)
    Revive                    0x005ce170  (RVA 0x001ce170)
    AreEqual                  0x005ce320  (RVA 0x001ce320)
    GetInvincible             0x005ce4d0  (RVA 0x001ce4d0)
    SetInvincible             0x005ce5e0  (RVA 0x001ce5e0)
    SetUnkillable             0x005ce6e0  (RVA 0x001ce6e0)
    SetInfiniteAmmo           0x005ce7e0  (RVA 0x001ce7e0)
    AddLabel                  0x005ce900  (RVA 0x001ce900)
    RemoveLabel               0x005ceba0  (RVA 0x001ceba0)
    HasLabel                  0x005cee40  (RVA 0x001cee40)
    IsDisguised               0x005cef20  (RVA 0x001cef20)
    GetMass                   0x005cf030  (RVA 0x001cf030)
    SetMass                   0x005cf110  (RVA 0x001cf110)
    IsAwake                   0x005cf300  (RVA 0x001cf300)
    IsHibernated              0x005cf240  (RVA 0x001cf240)
    GetHibernationDistance    0x005cf420  (RVA 0x001cf420)
    SetHibernationDistance    0x005cf4f0  (RVA 0x001cf4f0)
    RevertHibernationDistance  0x005cf600  (RVA 0x001cf600)
    TransformLocalToWorld     0x005cf980  (RVA 0x001cf980)
    GetHardpointPosition      0x005cfa80  (RVA 0x001cfa80)
    GetHardpointYaw           0x005cfb70  (RVA 0x001cfb70)
    GetHardpointPitch         0x005cfcb0  (RVA 0x001cfcb0)
    ApplyImpulse              0x005cfee0  (RVA 0x001cfee0)
    ApplyPointImpulse         0x005d0060  (RVA 0x001d0060)
    ApplyAngularImpulse       0x005d0230  (RVA 0x001d0230)
    SetVisible                0x005d03b0  (RVA 0x001d03b0)
    IsVisible                 0x005d04c0  (RVA 0x001d04c0)
    EnablePhysics             0x005d0740  (RVA 0x001d0740)
    DisablePhysics            0x005d0750  (RVA 0x001d0750)
    GetPhysicsType            0x005d0760  (RVA 0x001d0760)
    PlayAnimation             0x005d0bd0  (RVA 0x001d0bd0)
    StopAnimation             0x005d0df0  (RVA 0x001d0df0)
    StopAnimationChannel      0x005d0ee0  (RVA 0x001d0ee0)
    StopAllAnimation          0x005d0fd0  (RVA 0x001d0fd0)
    Attach                    0x005d1060  (RVA 0x001d1060)
    Detach                    0x005d1280  (RVA 0x001d1280)
    IsAttached                0x005d13c0  (RVA 0x001d13c0)
    GetAttachedObjects        0x005d1520  (RVA 0x001d1520)
    PlayMaterialAnimation     0x005d1660  (RVA 0x001d1660)
    StopMaterialAnimation     0x005d17f0  (RVA 0x001d17f0)
    OpenGate                  0x005d18e0  (RVA 0x001d18e0)
    CloseGate                 0x005d19e0  (RVA 0x001d19e0)
    GetWinchState             0x005d2250  (RVA 0x001d2250)
    SetWinchState             0x005d2350  (RVA 0x001d2350)
    HasWinch                  0x005d1d30  (RVA 0x001d1d30)
    IsWinching                0x005d1de0  (RVA 0x001d1de0)
    IsWinched                 0x005d1ea0  (RVA 0x001d1ea0)
    AttachCargoToWinch        0x005d1fe0  (RVA 0x001d1fe0)
    DetachCargoFromWinch      0x005d21c0  (RVA 0x001d21c0)
    AddQualityRef             0x005d1b00  (RVA 0x001d1b00)
    RemoveQualityRef          0x005d1c70  (RVA 0x001d1c70)
    QueueAcceleration         0x005d2480  (RVA 0x001d2480)
    BeginQueuedAcceleration   0x005d2700  (RVA 0x001d2700)
    GetHeightAboveTerrain     0x005d27e0  (RVA 0x001d27e0)
    AddToDisposer             0x005d2900  (RVA 0x001d2900)
    RemoveFromDisposer        0x005d29f0  (RVA 0x001d29f0)

=== engine-registered Lua C functions :: 86 entries [term] @ file=0x00799900 va=0x00b99900 sec=.rdata
    IsClient                  0x005c67d0  (RVA 0x001c67d0)
    IsServer                  0x005c6810  (RVA 0x001c6810)
    IsDedicated               0x005c6850  (RVA 0x001c6850)
    AutoLobby                 0x005c6850  (RVA 0x001c6850)
    AutoClient                0x005c6850  (RVA 0x001c6850)
    AutoServer                0x005c6890  (RVA 0x001c6890)
    GetHostName               0x005c68e0  (RVA 0x001c68e0)
    IsMatchmakingInternet     0x005cacc0  (RVA 0x001cacc0)
    IsOnlineConnected         0x005cad10  (RVA 0x001cad10)
    ShouldPlayOnline          0x005cad50  (RVA 0x001cad50)
    DialogBoxPlayOffline      0x005cad90  (RVA 0x001cad90)
    DialogBoxMustBeSignInToLive  0x005cae40  (RVA 0x001cae40)
    IsOnlineEnabled           0x005cacc0  (RVA 0x001cacc0)
    DialogBoxPlayLocal        0x005cad90  (RVA 0x001cad90)
    EnterLobby                0x005c69e0  (RVA 0x001c69e0)
    ResetServerList           0x005c6a40  (RVA 0x001c6a40)
    ConnectToServer           0x005c6aa0  (RVA 0x001c6aa0)
    StartServer               0x005c6c40  (RVA 0x001c6c40)
    Stop                      0x005c6d30  (RVA 0x001c6d30)
    QuitGame                  0x005c6d90  (RVA 0x001c6d90)
    EnterFriendsLobby         0x005c6910  (RVA 0x001c6910)
    ExitFriendsLobby          0x005c6980  (RVA 0x001c6980)
    SendEvent_ShowMessage     0x005c6df0  (RVA 0x001c6df0)
    SendEvent_AddObjective    0x006d5640  (RVA 0x002d5640)
    SendEvent_RemoveObjective  0x006d5640  (RVA 0x002d5640)
    SendEvent_AddRadarObjective  0x005c7150  (RVA 0x001c7150)
    SendEvent_RemoveRadarObjective  0x005c79f0  (RVA 0x001c79f0)
    SendEvent_AddMarkerObjective  0x005c74b0  (RVA 0x001c74b0)
    SendEvent_RemoveMarkerObjective  0x005c7ba0  (RVA 0x001c7ba0)
    SendEvent_AddPdaObjective  0x005c77e0  (RVA 0x001c77e0)
    SendEvent_RemovePdaObjective  0x005c7ac0  (RVA 0x001c7ac0)
    SetLastHeroTeleportLocation  0x005c8040  (RVA 0x001c8040)
    SendEvent_TeleportPlayer  0x005c7c70  (RVA 0x001c7c70)
    SendEvent_TeleportPlayerToHardPoint  0x005c7e00  (RVA 0x001c7e00)
    SendEvent_Fanfare         0x005c8180  (RVA 0x001c8180)
    SendEvent_CloseFanfare    0x005c84c0  (RVA 0x001c84c0)
    SendEvent_ObjectiveMessage  0x005c8530  (RVA 0x001c8530)
    SendEvent_Support         0x005c8680  (RVA 0x001c8680)
    SendEvent_AddSupportItem  0x005c9250  (RVA 0x001c9250)
    SendEvent_RemoveSupportItem  0x005c9250  (RVA 0x001c9250)
    SendEvent_RecruitsUnlocked  0x005cb560  (RVA 0x001cb560)
    SendEvent_RevivePlayer    0x005c8900  (RVA 0x001c8900)
    SendEvent_RequestPosition  0x005c8a50  (RVA 0x001c8a50)
    SendEvent_SetObjectiveTraySlotText  0x005c8a90  (RVA 0x001c8a90)
    SendEvent_SetObjectiveTraySlotImage  0x005c8c20  (RVA 0x001c8c20)
    SendEvent_ClearObjectiveTraySlot  0x005c8df0  (RVA 0x001c8df0)
    SendEvent_ShowMovie       0x005c8f50  (RVA 0x001c8f50)
    SendEvent_HideMovie       0x005c9080  (RVA 0x001c9080)
    BeginLayerEventGroup      0x005c90f0  (RVA 0x001c90f0)
    EndLayerEventGroup        0x005c9130  (RVA 0x001c9130)
    GrantAchievement          0x005c9170  (RVA 0x001c9170)
    KickPlayer                0x005c91e0  (RVA 0x001c91e0)
    ApplyCachedFactionRelations  0x005c9210  (RVA 0x001c9210)
    SendEvent_EnableHeroWeapons  0x005c9250  (RVA 0x001c9250)
    SendEvent_AddDangerousBuilding  0x005c9290  (RVA 0x001c9290)
    SendEvent_RemoveDangerousBuilding  0x005c93b0  (RVA 0x001c93b0)
    SendEvent_SetOccupiedDangerousBuilding  0x005c94c0  (RVA 0x001c94c0)
    SendEvent_AddRandomDangerousBuilding  0x005c9560  (RVA 0x001c9560)
    SendEvent_TextFanfare     0x005c9600  (RVA 0x001c9600)
    SendEvent_CardFanfare     0x005c97d0  (RVA 0x001c97d0)
    SendEvent_HVTFanfare      0x005c9990  (RVA 0x001c9990)
